Data,Produto,Vendas,Custo,Lucro
2022-01-01,Produto A,58,69,-11
2022-01-02,Produto B,18,51,-33
2022-01-03,Produto A,90,62,28
2022-01-04,Produto B,86,59,27
2022-01-05,Produto B,56,69,-13
2022-01-06,Produto C,69,61,8
2022-01-07,Produto A,99,53,46
2022-01-08,Produto C,12,59,-47
2022-01-09,Produto A,99,58,41
2022-01-10,Produto A,98,58,40
2022-01-11,Produto A,20,59,-39
2022-01-12,Produto C,12,63,-51
2022-01-13,Produto B,98,65,33
2022-01-14,Produto C,26,65,-39
2022-01-15,Produto C,98,54,44
2022-01-16,Produto A,96,51,45
2022-01-17,Produto B,46,55,-9
2022-01-18,Produto B,7,60,-53
2022-01-19,Produto B,90,50,40
2022-01-20,Produto B,89,69,20
2022-01-21,Produto A,39,56,-17
2022-01-22,Produto B,52,53,-1
2022-01-23,Produto A,17,66,-49
2022-01-24,Produto A,24,53,-29
2022-01-25,Produto B,91,56,35
2022-01-26,Produto C,4,59,-55
2022-01-27,Produto A,91,55,36
2022-01-28,Produto C,47,61,-14
2022-01-29,Produto A,30,67,-37
2022-01-30,Produto B,3,61,-58
2022-01-31,Produto B,6,53,-47
2022-02-01,Produto C,72,64,8
2022-02-02,Produto A,16,64,-48
2022-02-03,Produto B,79,66,13
2022-02-04,Produto B,36,53,-17
2022-02-05,Produto B,53,56,-3
2022-02-06,Produto A,8,61,-53
2022-02-07,Produto C,52,56,-4
2022-02-08,Produto A,52,52,0
2022-02-09,Produto C,30,50,-20
2022-02-10,Produto C,56,51,5
2022-02-11,Produto A,12,54,-42
2022-02-12,Produto C,68,63,5
2022-02-13,Produto A,78,58,20
2022-02-14,Produto A,56,57,-1
2022-02-15,Produto A,89,67,22
2022-02-16,Produto B,69,58,11
2022-02-17,Produto B,87,55,32
2022-02-18,Produto C,58,51,7
2022-02-19,Produto A,94,68,26
2022-02-20,Produto A,12,60,-48
2022-02-21,Produto B,79,61,18
2022-02-22,Produto A,83,57,26
2022-02-23,Produto B,90,60,30
2022-02-24,Produto C,4,57,-53
2022-02-25,Produto C,38,62,-24
2022-02-26,Produto A,8,69,-61
2022-02-27,Produto B,30,63,-33
2022-02-28,Produto B,79,60,19
2022-03-01,Produto B,12,53,-41
2022-03-02,Produto B,74,67,7
2022-03-03,Produto C,12,69,-57
2022-03-04,Produto C,17,55,-38
2022-03-05,Produto C,61,51,10
2022-03-06,Produto A,64,62,2
2022-03-07,Produto C,60,57,3
2022-03-08,Produto B,2,55,-53
2022-03-09,Produto A,19,52,-33
2022-03-10,Produto B,54,66,-12
2022-03-11,Produto C,29,63,-34
2022-03-12,Produto A,65,58,7
2022-03-13,Produto A,86,57,29
2022-03-14,Produto C,89,51,38
2022-03-15,Produto A,74,51,23
2022-03-16,Produto A,9,51,-42
2022-03-17,Produto A,83,59,24
2022-03-18,Produto A,12,54,-42
2022-03-19,Produto A,93,56,37
2022-03-20,Produto A,52,51,1
2022-03-21,Produto C,82,68,14
2022-03-22,Produto A,56,60,-4
2022-03-23,Produto C,16,65,-49
2022-03-24,Produto B,4,53,-49
2022-03-25,Produto B,89,68,21
2022-03-26,Produto B,86,56,30
2022-03-27,Produto A,29,50,-21
2022-03-28,Produto B,59,64,-5
2022-03-29,Produto B,86,53,33
2022-03-30,Produto B,79,55,24
2022-03-31,Produto A,66,57,9
2022-04-01,Produto B,77,66,11
2022-04-02,Produto C,12,61,-49
2022-04-03,Produto A,26,61,-35
2022-04-04,Produto B,12,62,-50
2022-04-05,Produto C,91,52,39
2022-04-06,Produto A,35,55,-20
2022-04-07,Produto C,2,67,-65
2022-04-08,Produto A,17,64,-47
2022-04-09,Produto B,2,55,-53
2022-04-10,Produto C,17,64,-47
2022-04-11,Produto C,34,67,-33
2022-04-12,Produto B,34,59,-25
2022-04-13,Produto A,45,64,-19
2022-04-14,Produto B,41,62,-21
2022-04-15,Produto B,73,52,21
2022-04-16,Produto A,78,53,25
2022-04-17,Produto C,84,50,34
2022-04-18,Produto C,33,62,-29
2022-04-19,Produto C,24,62,-38
2022-04-20,Produto C,69,62,7
2022-04-21,Produto B,32,69,-37
2022-04-22,Produto C,23,50,-27
2022-04-23,Produto C,65,67,-2
2022-04-24,Produto C,32,52,-20
2022-04-25,Produto C,80,68,12
2022-04-26,Produto C,84,69,15
2022-04-27,Produto A,16,54,-38
2022-04-28,Produto B,52,55,-3
2022-04-29,Produto C,13,67,-54
2022-04-30,Produto C,46,56,-10
2022-05-01,Produto B,11,65,-54
2022-05-02,Produto C,81,51,30
2022-05-03,Produto B,71,65,6
2022-05-04,Produto A,22,59,-37
2022-05-05,Produto C,95,63,32
2022-05-06,Produto C,68,67,1
2022-05-07,Produto A,81,62,19
2022-05-08,Produto C,65,63,2
2022-05-09,Produto A,2,68,-66
2022-05-10,Produto A,51,65,-14
2022-05-11,Produto C,97,52,45
2022-05-12,Produto A,83,61,22
2022-05-13,Produto C,83,59,24
2022-05-14,Produto C,58,68,-10
2022-05-15,Produto C,23,58,-35
2022-05-16,Produto A,16,69,-53
2022-05-17,Produto A,16,65,-49
2022-05-18,Produto A,29,54,-25
2022-05-19,Produto B,72,60,12
